district,property_type,last_published_date_day,last_published_date_month,last_published_date_year,num_bathrooms,num_bedrooms,num_floors,num_recepts,price
15,5,11,9,2019,1,2,0,1,219
15,0,10,9,2019,0,2,0,0,219
16,5,11,9,2019,1,3,0,1,219
14,5,14,9,2019,0,1,0,0,261
16,0,11,9,2019,2,2,0,1,254
15,5,11,9,2019,1,2,0,0,219
16,5,11,9,2019,0,2,0,0,219
19,5,10,9,2019,2,2,0,1,219
19,5,12,9,2019,2,2,0,1,219
15,5,12,9,2019,0,2,0,0,219
17,3,14,9,2019,0,4,0,0,219
16,0,10,9,2019,0,2,0,0,219
17,5,13,9,2019,1,2,0,1,217
19,1,12,9,2019,0,2,0,0,207
16,0,11,9,2019,1,3,0,1,217
14,5,13,9,2019,2,2,0,1,213
15,5,11,9,2019,1,2,0,1,213
14,5,10,9,2019,2,2,0,1,213
14,0,12,9,2019,1,2,0,1,213
30,5,13,9,2019,2,2,0,0,213
14,5,10,9,2019,1,2,0,1,219
15,5,10,9,2019,2,2,0,1,213
15,5,14,9,2019,0,2,0,0,213
14,5,11,9,2019,2,2,0,0,213
30,0,11,9,2019,1,2,0,0,213
15,5,10,9,2019,0,2,0,0,213
18,0,11,9,2019,1,3,0,1,213
17,0,11,9,2019,2,2,0,1,213
30,0,13,9,2019,1,2,0,2,213
15,5,11,9,2019,1,2,0,1,213
16,5,12,9,2019,1,2,0,1,213
19,1,13,9,2019,1,2,0,1,219
17,13,10,9,2019,1,0,0,1,213
30,0,12,9,2019,2,2,0,0,213
19,0,13,9,2019,3,3,0,2,213
15,5,11,9,2019,2,2,0,1,213
18,5,10,9,2019,1,2,0,0,213
15,5,11,9,2019,2,2,0,1,213
15,5,10,9,2019,0,2,0,0,213
15,0,11,9,2019,0,1,0,0,196
14,0,11,9,2019,1,2,0,1,196
16,2,10,9,2019,1,1,0,1,196
15,5,12,9,2019,1,2,0,1,196
15,5,10,9,2019,0,2,0,0,196
17,5,10,9,2019,0,2,0,0,202
14,5,11,9,2019,2,2,0,1,196
30,0,12,9,2019,0,2,0,0,196
14,5,11,9,2019,1,2,0,1,196
18,5,11,9,2019,1,1,0,1,196
15,13,10,9,2019,1,0,0,1,196
14,5,12,9,2019,1,2,0,1,196
15,0,13,9,2019,0,2,0,0,196
16,13,11,9,2019,0,0,0,0,196
17,13,11,9,2019,0,0,0,0,196
16,0,12,9,2019,1,3,0,0,196
14,13,11,9,2019,0,0,0,0,196
15,5,13,9,2019,0,2,0,0,196
14,5,11,9,2019,1,2,0,1,196
14,5,11,9,2019,1,2,0,1,196
16,6,11,9,2019,1,2,0,2,150
19,1,14,9,2019,1,2,0,0,219
30,6,11,9,2019,1,2,0,1,196
15,5,13,9,2019,0,2,0,0,196
15,5,11,9,2019,0,2,0,0,196
15,5,11,9,2019,1,2,0,1,196
19,2,14,9,2019,0,2,0,0,196
16,5,13,9,2019,1,2,0,1,196
15,5,14,9,2019,1,2,0,1,196
30,2,14,9,2019,1,2,0,1,219
16,5,11,9,2019,1,2,0,1,196
17,5,10,9,2019,0,2,0,0,195
15,5,14,9,2019,0,2,0,0,191
30,0,14,9,2019,1,2,0,1,195
14,0,10,9,2019,1,2,0,2,195
14,5,10,9,2019,1,2,0,1,195
14,5,10,9,2019,1,1,0,1,194
17,13,10,9,2019,1,0,0,1,194
16,13,11,9,2019,0,0,0,0,190
17,13,10,9,2019,1,0,0,1,190
18,5,10,9,2019,0,2,0,0,190
14,5,11,9,2019,1,2,0,1,190
19,6,13,9,2019,1,2,0,1,190
16,0,11,9,2019,1,1,0,1,190
17,5,10,9,2019,1,2,0,0,190
14,5,12,9,2019,1,2,0,1,190
16,5,10,9,2019,0,2,0,0,190
15,5,11,9,2019,1,2,0,1,196
14,5,10,9,2019,1,1,0,1,190
17,5,13,9,2019,1,2,0,1,190
17,0,14,9,2019,1,2,0,1,190
18,5,11,9,2019,0,3,0,0,190
15,13,11,9,2019,0,0,0,0,190
15,5,12,9,2019,0,2,0,0,190
18,5,12,9,2019,1,2,0,1,190
19,5,11,9,2019,1,2,0,1,190
15,5,12,9,2019,0,2,0,0,190
17,5,10,9,2019,0,2,0,0,190
17,5,11,9,2019,1,2,0,1,202
14,5,11,9,2019,1,1,0,0,190
17,5,14,9,2019,1,1,0,1,190
19,6,10,9,2019,0,2,0,0,196
17,5,12,9,2019,1,1,0,1,190
19,5,12,9,2019,2,2,0,0,190
17,5,11,9,2019,1,2,0,0,190
15,0,10,9,2019,0,1,0,0,190
18,5,12,9,2019,0,2,0,1,190
14,13,11,9,2019,0,0,0,0,190
17,5,10,9,2019,0,1,0,0,190
15,5,12,9,2019,0,2,0,0,190
17,2,10,9,2019,2,4,0,2,196
17,2,11,9,2019,2,4,0,2,190
15,5,10,9,2019,1,2,0,1,190
16,1,11,9,2019,1,1,0,1,190
16,5,10,9,2019,1,2,0,1,190
15,5,10,9,2019,1,1,0,1,196
14,5,12,9,2019,1,2,0,1,190
16,2,13,9,2019,1,2,0,1,190
19,0,13,9,2019,1,2,0,1,190
15,5,12,9,2019,2,2,0,2,190
15,5,12,9,2019,1,2,0,1,196
19,5,12,9,2019,1,2,0,1,190
14,5,12,9,2019,1,2,0,0,189
15,5,12,9,2019,2,2,0,1,183
15,5,13,9,2019,1,1,0,0,189
14,5,10,9,2019,1,1,0,1,189
15,5,10,9,2019,1,2,0,1,189
14,5,10,9,2019,1,2,0,1,189
16,5,12,9,2019,1,1,0,0,189
15,5,10,9,2019,0,2,0,0,189
18,5,12,9,2019,1,2,0,1,165
15,5,10,9,2019,2,2,0,1,189
15,5,10,9,2019,1,1,0,1,189
14,5,13,9,2019,1,2,0,1,189
30,6,12,9,2019,1,2,0,1,188
15,5,11,9,2019,1,2,0,1,188
14,5,12,9,2019,1,2,0,1,188
15,5,10,9,2019,1,2,0,0,188
15,5,12,9,2019,0,3,0,0,185
19,5,12,9,2019,1,1,0,1,185
19,0,12,9,2019,1,2,0,1,179
19,6,10,9,2019,1,2,0,0,179
18,5,14,9,2019,2,2,0,0,179
16,5,12,9,2019,1,1,0,1,179
16,5,10,9,2019,1,2,0,1,179
16,5,11,9,2019,0,2,0,0,179
15,5,10,9,2019,1,2,0,1,179
15,5,14,9,2019,1,2,0,1,179
16,13,10,9,2019,0,0,0,0,179
15,5,10,9,2019,0,2,0,0,190
18,5,10,9,2019,1,2,0,1,185
16,0,11,9,2019,1,2,0,0,179
15,5,11,9,2019,0,1,0,0,179
15,5,14,9,2019,0,2,0,0,179
15,5,11,9,2019,1,2,0,1,202
19,5,10,9,2019,1,1,0,1,179
19,5,14,9,2019,1,2,0,1,202
14,5,11,9,2019,1,2,0,0,179
15,5,10,9,2019,1,2,0,1,178
15,5,14,9,2019,1,2,0,0,178
18,5,11,9,2019,1,2,0,1,177
19,5,10,9,2019,1,1,0,1,177
15,5,10,9,2019,1,1,0,1,175
18,0,11,9,2019,1,1,0,1,175
15,5,10,9,2019,1,2,0,1,173
14,5,11,9,2019,1,2,0,0,173
17,0,11,9,2019,1,2,0,1,173
14,5,11,9,2019,1,2,0,0,173
15,5,12,9,2019,0,2,0,0,173
15,5,10,9,2019,0,2,0,0,173
14,5,10,9,2019,0,1,0,0,173
15,5,13,9,2019,1,1,0,1,173
15,5,12,9,2019,1,1,0,1,173
14,5,10,9,2019,1,2,0,1,173
16,5,11,9,2019,1,2,0,1,173
15,5,10,9,2019,1,2,0,0,185
19,5,10,9,2019,1,1,0,1,173
15,5,10,9,2019,1,2,0,0,173
15,5,10,9,2019,0,2,0,0,173
15,5,10,9,2019,1,2,0,0,173
15,5,11,9,2019,1,2,0,1,173
14,5,13,9,2019,0,1,0,0,173
15,5,10,9,2019,0,2,0,0,173
15,5,10,9,2019,1,2,0,0,173
15,13,11,9,2019,0,0,0,0,173
15,5,11,9,2019,0,2,0,0,173
14,0,12,9,2019,1,1,0,1,185
17,0,11,9,2019,2,2,0,0,173
14,13,11,9,2019,0,0,0,0,173
16,0,11,9,2019,2,2,0,0,173
14,5,14,9,2019,0,1,0,0,173
14,5,14,9,2019,0,1,0,0,173
15,13,11,9,2019,0,0,0,0,173
30,5,11,9,2019,1,2,0,1,173
14,0,10,9,2019,1,2,0,1,173
15,5,11,9,2019,0,2,0,0,190
15,5,12,9,2019,1,2,0,2,173
14,0,10,9,2019,1,1,0,1,173
17,5,13,9,2019,1,1,0,1,173
15,5,13,9,2019,1,2,0,0,173
16,5,10,9,2019,0,2,0,0,173
15,5,10,9,2019,1,2,0,1,173
16,5,11,9,2019,1,2,0,1,173
14,5,10,9,2019,1,1,0,1,173
15,5,11,9,2019,1,1,0,1,173
15,6,12,9,2019,1,2,0,1,173
30,4,10,9,2019,1,1,0,1,173
15,0,11,9,2019,0,1,0,0,173
19,1,13,9,2019,1,1,0,1,167
19,5,12,9,2019,1,2,0,1,173
14,5,10,9,2019,1,1,0,1,173
19,5,14,9,2019,1,1,0,1,173
15,5,12,9,2019,1,1,0,1,173
17,5,11,9,2019,1,1,0,0,173
15,5,10,9,2019,1,1,0,0,173
14,0,10,9,2019,0,2,0,0,173
17,5,10,9,2019,1,1,0,0,173
16,13,11,9,2019,0,0,0,0,173
14,13,11,9,2019,0,0,0,0,173
15,5,10,9,2019,1,1,0,1,196
15,0,11,9,2019,0,0,0,0,185
16,13,11,9,2019,0,0,0,0,173
15,5,10,9,2019,1,1,0,1,173
17,5,10,9,2019,0,2,0,0,167
17,5,11,9,2019,1,1,0,1,173
18,5,10,9,2019,1,2,0,1,173
14,5,10,9,2019,0,2,0,0,173
16,5,10,9,2019,0,2,0,0,173
15,5,11,9,2019,1,1,0,1,167
16,13,11,9,2019,0,0,0,0,173
15,5,11,9,2019,1,1,0,1,173
15,5,11,9,2019,0,1,0,0,173
15,5,11,9,2019,1,1,0,1,173
17,5,11,9,2019,1,1,0,1,173
15,5,11,9,2019,1,1,0,1,173
16,0,10,9,2019,0,1,0,0,173
14,5,10,9,2019,1,1,0,0,173
17,5,10,9,2019,0,1,0,0,173
15,5,12,9,2019,1,1,0,1,173
15,5,10,9,2019,1,1,0,1,167
14,5,10,9,2019,1,1,0,0,162
15,5,11,9,2019,1,1,0,0,162
18,6,12,9,2019,1,2,0,1,160
30,1,13,9,2019,1,1,0,1,162
15,5,10,9,2019,1,1,0,0,160
15,5,12,9,2019,1,1,0,1,156
14,5,10,9,2019,0,2,0,0,150
18,5,12,9,2019,1,1,0,1,160
14,5,11,9,2019,1,1,0,1,160
19,5,10,9,2019,1,2,0,1,167
15,0,13,9,2019,0,1,0,0,150
14,5,10,9,2019,0,1,0,0,173
15,5,12,9,2019,1,1,0,1,162
15,5,14,9,2019,1,1,0,1,160
15,5,11,9,2019,1,2,0,1,160
14,5,12,9,2019,1,1,0,0,160
15,5,13,9,2019,1,1,0,1,160
17,0,11,9,2019,1,1,0,1,155
14,0,10,9,2019,1,0,0,0,160
14,5,11,9,2019,1,1,0,1,160
14,5,10,9,2019,0,1,0,0,160
19,5,10,9,2019,1,2,0,1,160
14,5,13,9,2019,1,1,0,1,160
15,5,10,9,2019,1,1,0,1,160
16,5,10,9,2019,0,1,0,0,160
17,5,10,9,2019,0,1,0,0,160
16,5,11,9,2019,1,1,0,1,160
15,5,12,9,2019,0,1,0,0,160
15,5,11,9,2019,1,1,0,1,160
16,5,12,9,2019,1,1,0,1,160
14,5,12,9,2019,0,2,0,0,160
17,5,12,9,2019,1,1,0,1,160
17,5,10,9,2019,1,1,0,1,160
14,5,12,9,2019,1,1,0,1,160
18,6,12,9,2019,1,1,0,1,173
15,5,10,9,2019,0,1,0,0,156
19,5,10,9,2019,1,2,0,1,160
16,5,12,9,2019,1,1,0,1,160
17,5,11,9,2019,0,1,0,0,160
14,0,10,9,2019,1,0,0,0,160
15,5,10,9,2019,1,1,0,1,160
14,5,10,9,2019,0,1,0,0,160
16,5,13,9,2019,1,1,0,1,160
15,5,12,9,2019,0,2,0,0,159
16,5,11,9,2019,1,1,0,1,162
14,5,10,9,2019,1,1,0,1,159
16,6,13,9,2019,1,1,0,1,159
15,5,10,9,2019,1,1,0,1,162
17,5,14,9,2019,1,1,0,1,159
17,5,10,9,2019,0,1,0,0,158
19,5,11,9,2019,1,2,0,0,158
15,5,11,9,2019,1,1,0,1,157
16,5,11,9,2019,1,1,0,1,157
15,5,11,9,2019,1,1,0,1,157
15,5,12,9,2019,0,1,0,0,156
15,5,12,9,2019,1,1,0,0,157
15,5,12,9,2019,1,1,0,1,156
14,5,10,9,2019,0,1,0,0,156
15,5,12,9,2019,1,1,0,1,156
14,5,10,9,2019,1,1,0,0,156
18,6,10,9,2019,1,1,0,1,156
14,13,11,9,2019,0,0,0,0,150
15,5,11,9,2019,0,1,0,0,156
14,5,10,9,2019,1,1,0,0,156
17,5,12,9,2019,1,1,0,2,156
15,5,10,9,2019,1,1,0,1,156
14,5,10,9,2019,0,1,0,0,160
16,5,11,9,2019,1,1,0,1,156
15,5,10,9,2019,1,2,0,1,150
15,13,11,9,2019,1,0,0,0,219
14,5,11,9,2019,1,1,0,1,156
16,3,14,9,2019,0,1,0,0,156
14,5,10,9,2019,1,1,0,1,156
15,13,11,9,2019,0,0,0,0,156
19,5,12,9,2019,1,1,0,1,156
16,5,11,9,2019,1,1,0,1,156
14,0,11,9,2019,1,1,0,1,156
15,5,13,9,2019,0,1,0,0,156
15,5,11,9,2019,1,1,0,1,150
19,5,12,9,2019,1,1,0,1,156
14,5,12,9,2019,1,1,0,1,156
15,5,11,9,2019,0,1,0,0,162
17,5,11,9,2019,1,1,0,1,156
19,5,11,9,2019,1,1,0,1,156
16,13,11,9,2019,1,0,0,0,156
15,5,12,9,2019,1,1,0,1,156
17,13,10,9,2019,1,0,0,0,156
15,5,12,9,2019,1,1,0,1,156
15,13,10,9,2019,1,0,0,1,156
16,6,10,9,2019,0,1,0,0,156
19,5,13,9,2019,1,1,0,1,156
15,0,10,9,2019,1,1,0,1,156
15,5,10,9,2019,1,1,0,1,156
15,5,10,9,2019,0,1,0,0,156
15,5,14,9,2019,0,1,0,0,156
15,5,11,9,2019,1,1,0,0,155
15,5,10,9,2019,1,1,0,1,155
14,13,11,9,2019,0,0,0,0,153
14,13,11,9,2019,0,0,0,0,153
16,0,13,9,2019,0,2,0,0,151
15,5,10,9,2019,1,1,0,1,138
17,5,10,9,2019,1,1,0,0,138
15,5,10,9,2019,1,1,0,0,138
15,5,11,9,2019,1,1,0,1,138
14,5,10,9,2019,0,1,0,0,138
14,5,10,9,2019,0,1,0,0,138
15,5,12,9,2019,1,1,0,0,138
15,5,10,9,2019,0,1,0,0,138
15,5,10,9,2019,1,1,0,0,138
14,5,10,9,2019,0,1,0,0,133
15,13,11,9,2019,0,0,0,0,138
14,13,10,9,2019,0,0,0,0,138
15,5,14,9,2019,0,1,0,0,127
15,5,10,9,2019,0,1,0,0,138
15,5,13,9,2019,1,1,0,1,138
14,5,10,9,2019,1,1,0,1,138
18,5,14,9,2019,1,1,0,1,138
15,5,14,9,2019,1,1,0,1,138
15,5,14,9,2019,0,1,0,0,138
14,5,10,9,2019,0,1,0,0,133
15,5,14,9,2019,0,1,0,0,138
17,5,11,9,2019,0,1,0,0,138
15,5,14,9,2019,0,1,0,0,133
15,5,10,9,2019,1,1,0,0,138
15,0,11,9,2019,1,1,0,1,138
14,13,11,9,2019,1,0,0,0,138
14,5,10,9,2019,1,1,0,0,138
19,5,13,9,2019,1,1,0,1,133
17,5,12,9,2019,1,1,0,1,138
15,5,10,9,2019,0,1,0,0,138
15,5,11,9,2019,1,1,0,1,133
16,5,11,9,2019,0,1,0,0,138
15,5,10,9,2019,1,1,0,0,138
15,5,12,9,2019,1,1,0,0,133
18,5,13,9,2019,1,1,0,1,138
17,13,10,9,2019,1,0,0,0,138
17,13,10,9,2019,0,0,0,0,138
15,5,12,9,2019,1,1,0,0,138
15,5,10,9,2019,1,1,0,1,133
15,5,11,9,2019,0,1,0,0,138
15,5,12,9,2019,0,1,0,0,138
17,13,10,9,2019,0,1,0,0,138
17,13,10,9,2019,0,1,0,0,138
17,13,13,9,2019,0,0,0,0,138
15,5,11,9,2019,1,1,0,0,138
17,13,10,9,2019,1,0,0,0,138
17,0,12,9,2019,1,1,0,1,138
19,5,12,9,2019,1,1,0,1,127
17,13,11,9,2019,0,1,0,0,138
14,5,11,9,2019,1,1,0,1,138
17,13,10,9,2019,1,1,0,0,138
14,13,10,9,2019,1,0,0,0,138
19,5,10,9,2019,0,1,0,0,144
14,5,11,9,2019,1,1,0,0,138
15,5,11,9,2019,0,1,0,0,138
17,5,11,9,2019,1,1,0,0,133
16,5,11,9,2019,1,1,0,1,138
17,13,10,9,2019,0,0,0,0,138
15,5,11,9,2019,1,1,0,0,133
17,13,14,9,2019,0,0,0,0,138
15,5,11,9,2019,1,1,0,0,138
17,13,10,9,2019,1,0,0,0,138
17,13,14,9,2019,0,1,0,0,138
15,13,10,9,2019,1,0,0,0,138
15,5,14,9,2019,0,1,0,0,138
17,13,10,9,2019,0,0,0,0,133
17,5,13,9,2019,0,1,0,0,138
17,5,13,9,2019,1,1,0,0,137
15,5,10,9,2019,1,1,0,0,137
15,5,10,9,2019,1,1,0,0,137
15,5,10,9,2019,1,1,0,0,137
15,5,10,9,2019,0,1,0,0,137
17,13,10,9,2019,0,1,0,0,138
14,5,10,9,2019,1,1,0,0,137
17,0,13,9,2019,1,1,0,1,137
15,13,12,9,2019,1,0,0,1,137
15,0,12,9,2019,1,1,0,1,137
15,5,10,9,2019,1,1,0,1,137
15,5,10,9,2019,0,1,0,0,137
14,5,10,9,2019,1,1,0,1,137
15,5,10,9,2019,1,1,0,1,137
15,0,11,9,2019,1,1,0,1,137
14,5,10,9,2019,1,1,0,1,137
15,13,12,9,2019,1,0,0,0,137
15,13,12,9,2019,1,0,0,1,135
15,0,12,9,2019,1,1,0,1,129
14,13,12,9,2019,1,0,0,1,135
15,0,12,9,2019,0,1,0,0,135
15,13,10,9,2019,0,1,0,0,135
18,5,14,9,2019,1,1,0,1,135
14,5,14,9,2019,0,1,0,0,135
14,0,12,9,2019,0,1,0,0,135
15,5,10,9,2019,1,1,0,1,135
15,13,10,9,2019,0,0,0,0,133
15,0,11,9,2019,2,1,0,1,133
14,0,10,9,2019,1,1,0,1,133
19,0,10,9,2019,0,1,0,0,138
18,5,11,9,2019,1,1,0,1,133
15,13,10,9,2019,1,0,0,0,133
17,13,14,9,2019,0,1,0,0,127
17,13,10,9,2019,1,1,0,1,127
17,13,10,9,2019,1,1,0,1,127
17,13,10,9,2019,1,1,0,1,126
16,13,11,9,2019,1,0,0,0,126
14,5,14,9,2019,0,1,0,0,126
15,0,13,9,2019,1,1,0,1,126
17,5,10,9,2019,1,1,0,0,126
16,13,11,9,2019,1,0,0,0,126
15,2,11,9,2019,0,5,0,0,123
17,5,10,9,2019,1,1,0,1,123
15,2,11,9,2019,0,5,0,0,121
14,0,11,9,2019,1,1,0,1,127
15,13,11,9,2019,0,0,0,0,121
14,5,11,9,2019,1,1,0,1,121
15,0,12,9,2019,1,1,0,1,121
15,5,14,9,2019,1,1,0,0,121
14,13,10,9,2019,1,0,0,0,128
17,5,10,9,2019,1,1,0,1,121
15,0,13,9,2019,1,1,0,1,121
15,5,10,9,2019,1,1,0,1,133
15,13,11,9,2019,0,0,0,0,121
17,13,12,9,2019,1,0,0,0,121
17,0,12,9,2019,1,1,0,1,121
15,0,11,9,2019,2,4,0,1,121
15,13,10,9,2019,1,0,0,0,133
16,13,10,9,2019,0,0,0,0,121
17,0,12,9,2019,1,1,0,1,121
16,13,11,9,2019,1,0,0,1,127
19,0,14,9,2019,1,1,0,2,121
17,13,11,9,2019,0,1,0,0,121
15,13,10,9,2019,0,0,0,0,127
17,0,13,9,2019,1,1,0,1,121
15,0,11,9,2019,1,1,0,1,121
15,13,13,9,2019,0,0,0,0,121
15,13,10,9,2019,1,1,0,0,121
17,13,14,9,2019,0,1,0,0,127
14,0,14,9,2019,0,1,0,0,121
15,13,10,9,2019,1,0,0,0,121
15,13,11,9,2019,0,0,0,0,126
15,13,14,9,2019,0,1,0,0,121
15,5,11,9,2019,1,1,0,0,121
15,13,13,9,2019,1,0,0,0,121
15,13,11,9,2019,1,1,0,1,121
15,13,11,9,2019,1,0,0,0,121
15,13,11,9,2019,1,0,0,0,121
14,13,14,9,2019,0,0,0,0,127
14,13,10,9,2019,1,1,0,0,121
15,13,10,9,2019,1,1,0,1,121
14,13,14,9,2019,0,1,0,0,121
15,13,10,9,2019,0,0,0,0,121
15,13,10,9,2019,1,0,0,0,121
15,13,10,9,2019,1,1,0,1,121
14,13,14,9,2019,0,1,0,0,121
17,5,10,9,2019,1,1,0,0,121
15,0,11,9,2019,1,1,0,1,133
15,13,10,9,2019,1,0,0,0,121
14,13,11,9,2019,1,0,0,0,121
15,0,13,9,2019,0,1,0,0,121
15,13,12,9,2019,1,0,0,0,121
15,0,10,9,2019,1,1,0,0,115
15,13,10,9,2019,1,0,0,0,121
17,13,10,9,2019,0,0,0,0,121
16,3,10,9,2019,2,7,0,0,121
15,13,13,9,2019,1,0,0,0,121
15,13,11,9,2019,1,1,0,1,133
17,13,10,9,2019,0,1,0,0,121
14,13,10,9,2019,1,0,0,0,121
15,13,10,9,2019,0,0,0,0,121
15,5,14,9,2019,0,1,0,0,121
17,13,11,9,2019,1,0,0,0,121
15,13,10,9,2019,0,0,0,0,121
14,13,10,9,2019,1,0,0,0,121
14,13,10,9,2019,1,0,0,0,121
15,5,10,9,2019,1,1,0,1,121
14,0,11,9,2019,1,1,0,1,121
15,13,14,9,2019,0,1,0,0,138
15,0,14,9,2019,3,1,0,0,133
15,13,10,9,2019,0,0,0,0,127
14,13,10,9,2019,1,0,0,0,121
16,0,11,9,2019,1,1,0,0,121
15,0,11,9,2019,1,1,0,1,127
15,13,10,9,2019,0,0,0,0,121
14,13,10,9,2019,1,0,0,0,120
15,13,11,9,2019,1,1,0,0,120
15,13,10,9,2019,1,1,0,0,120
16,0,11,9,2019,0,0,0,0,133
15,0,11,9,2019,1,1,0,1,120
15,13,10,9,2019,0,1,0,0,120
17,0,12,9,2019,1,1,0,1,120
15,13,10,9,2019,1,0,0,0,120
15,0,12,9,2019,1,5,0,1,120
15,5,10,9,2019,1,1,0,0,120
14,13,10,9,2019,1,0,0,0,114
16,0,11,9,2019,2,1,0,0,120
15,13,10,9,2019,0,0,0,0,120
15,13,10,9,2019,1,1,0,0,112
19,13,14,9,2019,0,1,0,0,115
15,0,11,9,2019,0,0,0,0,120
15,0,12,9,2019,2,4,0,1,120
15,0,11,9,2019,0,1,0,1,115
15,0,11,9,2019,0,0,0,0,114
19,13,14,9,2019,0,1,0,0,114
14,5,10,9,2019,0,1,0,1,114
15,13,11,9,2019,1,0,0,0,114
17,13,10,9,2019,0,0,0,0,114
15,13,10,9,2019,1,1,0,0,114
17,13,10,9,2019,1,0,0,0,114
15,13,10,9,2019,0,1,0,0,114
15,13,10,9,2019,1,0,0,0,113
14,13,11,9,2019,1,0,0,0,107
17,0,13,9,2019,1,1,0,1,113
15,0,11,9,2019,2,5,0,1,113
15,13,10,9,2019,0,0,0,0,107
15,13,10,9,2019,1,1,0,0,113
15,0,11,9,2019,1,1,0,1,113
14,0,11,9,2019,1,4,0,1,107
15,13,10,9,2019,0,0,0,0,113
15,0,11,9,2019,1,1,0,1,113
16,5,10,9,2019,0,1,0,0,113
15,13,10,9,2019,1,0,0,0,112
14,0,12,9,2019,1,1,0,1,112
17,13,10,9,2019,1,1,0,1,111
14,0,14,9,2019,1,1,0,1,111
15,13,11,9,2019,1,0,0,1,110
17,0,13,9,2019,1,1,0,1,121
15,13,14,9,2019,0,1,0,0,115
15,13,10,9,2019,1,0,0,0,110
15,13,10,9,2019,0,0,0,0,110
15,13,10,9,2019,1,1,0,1,110
15,0,11,9,2019,0,1,0,0,110
17,13,10,9,2019,0,0,0,0,110
17,13,10,9,2019,0,0,0,0,110
17,13,10,9,2019,0,0,0,0,104
14,0,11,9,2019,1,1,0,1,110
14,0,14,9,2019,1,1,0,0,110
14,5,13,9,2019,0,1,0,0,133
14,5,14,9,2019,0,1,0,0,127
17,0,13,9,2019,3,1,0,0,121
17,0,13,9,2019,3,1,0,0,110
17,13,11,9,2019,0,0,0,0,110
19,5,13,9,2019,0,1,0,0,110
15,0,11,9,2019,1,1,0,1,104
17,13,10,9,2019,0,0,0,0,98
17,0,11,9,2019,1,1,0,1,110
17,13,12,9,2019,1,1,0,1,110
16,0,11,9,2019,0,1,0,0,110
15,0,13,9,2019,1,1,0,1,110
14,0,11,9,2019,1,4,0,1,110
16,0,12,9,2019,2,5,0,1,110
15,0,12,9,2019,1,5,0,1,110
17,13,10,9,2019,0,1,0,0,110
17,13,10,9,2019,1,1,0,0,110
15,0,11,9,2019,1,1,0,1,110
16,5,11,9,2019,3,7,0,2,110
15,0,10,9,2019,1,1,0,1,110
16,0,12,9,2019,2,5,0,1,110
15,0,11,9,2019,1,1,0,0,110
14,0,10,9,2019,0,6,0,0,121
17,0,14,9,2019,2,4,0,2,110
15,0,13,9,2019,1,1,0,1,110
16,13,11,9,2019,0,0,0,0,121
14,0,11,9,2019,1,1,0,1,150
14,13,12,9,2019,1,0,0,0,138
18,0,11,9,2019,0,1,0,0,110
14,0,11,9,2019,2,6,0,0,110
14,13,12,9,2019,1,0,0,1,121
16,0,11,9,2019,0,1,0,0,115
17,13,12,9,2019,1,1,0,1,110
15,0,14,9,2019,1,1,0,0,110
17,13,10,9,2019,1,0,0,0,104
17,13,12,9,2019,0,0,0,0,110
16,0,12,9,2019,1,0,0,1,110
18,5,10,9,2019,1,1,0,1,110
18,0,10,9,2019,0,1,0,0,110
15,2,12,9,2019,1,1,0,1,110
17,13,13,9,2019,0,0,0,0,108
15,0,12,9,2019,0,1,0,0,108
14,0,11,9,2019,2,3,0,0,108
15,0,12,9,2019,0,1,0,0,108
17,5,11,9,2019,0,1,0,0,107
17,13,12,9,2019,1,0,0,0,104
14,0,11,9,2019,2,2,0,0,102
16,0,11,9,2019,1,2,0,1,107
15,0,10,9,2019,0,1,0,0,107
16,0,11,9,2019,1,3,0,1,102
17,5,11,9,2019,2,4,0,1,107
14,0,10,9,2019,0,1,0,0,107
16,0,11,9,2019,2,7,0,2,98
16,0,11,9,2019,2,7,0,2,104
17,13,11,9,2019,0,0,0,0,107
14,5,11,9,2019,2,6,0,1,107
14,5,12,9,2019,2,6,0,1,107
17,13,10,9,2019,1,1,0,1,107
14,0,11,9,2019,1,1,0,1,107
15,0,11,9,2019,0,2,0,0,106
14,5,12,9,2019,1,1,0,0,112
16,0,12,9,2019,2,5,0,1,106
14,0,11,9,2019,1,4,0,1,105
14,0,11,9,2019,1,4,0,1,115
14,0,11,9,2019,1,1,0,1,105
16,0,12,9,2019,2,5,0,1,98
16,0,12,9,2019,2,1,0,1,104
14,0,12,9,2019,1,1,0,1,98
15,0,11,9,2019,2,1,0,1,98
14,0,11,9,2019,1,1,0,1,104
15,0,11,9,2019,1,1,0,1,98
15,0,14,9,2019,0,1,0,0,98
15,0,11,9,2019,1,1,0,1,98
15,13,10,9,2019,1,0,0,1,98
15,0,12,9,2019,1,0,0,1,104
15,0,14,9,2019,0,1,0,0,98
16,0,12,9,2019,3,1,0,0,98
15,0,12,9,2019,1,0,0,1,110
15,0,12,9,2019,1,0,0,1,98
15,0,12,9,2019,1,0,0,1,98
15,0,12,9,2019,1,0,0,1,98
15,5,11,9,2019,1,1,0,1,98
16,0,11,9,2019,2,1,0,0,100
14,5,10,9,2019,3,9,0,1,98
15,0,10,9,2019,0,1,0,0,98
14,0,12,9,2019,1,1,0,1,104
17,0,11,9,2019,1,4,0,1,98
16,0,11,9,2019,0,0,0,0,98
14,0,11,9,2019,1,1,0,1,98
